86.132812,	-35.482838;
172.265625,	-18.005335;
258.398438,	-11.600966;
344.531250,	-17.210852;
430.664062,	-22.599535;
516.796875,	-15.859464;
602.929688,	-21.093388;
689.062500,	-30.790049;
775.195312,	-23.609602;
861.328125,	-28.487671;
947.460938,	-46.543621;
1033.593750,	-40.994659;
1119.726562,	-45.333420;
1205.859375,	-48.035137;
1291.992188,	-40.165737;
1378.125000,	-44.274136;
1464.257812,	-63.510311;
1550.390625,	-60.106777;
1636.523438,	-61.142502;
1722.656250,	-63.517090;
1808.789062,	-59.204453;
1894.921875,	-61.788647;
1981.054688,	-71.452736;
2067.187500,	-64.660225;
2153.320312,	-66.877823;
2239.453125,-77.828705;
2325.585938,	-81.193031;
2411.718750,	-80.136894;
2497.851562,	-86.223145;
2583.984375,	-85.391747;
2670.117188,	-86.981216;
2756.250000,	-94.044708;
2842.382812,	-97.300476;
2928.515625,	-96.867363;
3014.648438	-98.858009
3100.781250	-103.042107
3186.914062	-102.435799
3273.046875	-109.161316
3359.179688	-105.871803
3445.312500	-108.638313
3531.445312	-107.713104
3617.578125	-110.462059
3703.710938	-110.393280
3789.843750	-114.179436
3875.976562	-111.881714
3962.109375	-111.534325
4048.242188	-105.459747
4134.375000	-101.963333
4220.507812	-108.406448
4306.640625	-112.116974
4392.773438	-108.130112
4478.906250	-111.955399
4565.039062	-92.613281
4651.171875	-86.260506
4737.304688	-91.495399
4823.437500	-113.466248
4909.570312	-111.092171
4995.703125	-115.115868
5081.835938	-111.470215
5167.968750	-106.572525
5254.101562	-111.576057
5340.234375	-119.341148
5426.367188	-118.818047
5512.500000	-118.410805
5598.632812	-119.493088
5684.765625	-118.297180
5770.898438	-118.522430
5857.031250	-119.858536
5943.164062	-119.084915
6029.296875	-118.908234
6115.429688	-119.978851
6201.562500	-119.531166
6287.695312	-119.112297
6373.828125	-120.191154
6459.960938	-120.237228
6546.093750	-119.285706
6632.226562	-119.670319
6718.359375	-119.720268
6804.492188	-119.459938
6890.625000	-120.093239
6976.757812	-120.415283
7062.890625	-120.627861
7149.023438	-120.937988
7235.156250	-120.250229
7321.289062	-119.708374
7407.421875	-120.046829
7493.554688	-120.236038
7579.687500	-120.362053
7665.820312	-120.487206
7751.953125	-120.980057
7838.085938	-120.544159
7924.218750	-120.771484
8010.351562	-120.244934
8096.484375	-119.818359
8182.617188	-119.731422
8268.750000	-120.077988
8354.882812	-120.259209
8441.015625	-120.526596
8527.148438	-120.645607
8613.281250	-120.010201
8699.414062	-119.991264
8785.546875	-119.575119
8871.679688	-119.774323
8957.812500	-120.252563
9043.945312	-120.692978
9130.078125	-120.724800
9216.210938	-120.183578
9302.343750	-120.164429
9388.476562	-120.134148
9474.609375	-120.817986
9560.742188	-120.723282
9646.875000	-120.789200
9733.007812	-120.619080
9819.140625	-120.529900
9905.273438	-120.124603
9991.406250	-120.360367
10077.539062	-120.972176
10163.671875	-120.700844
10249.804688	-120.578796
10335.937500	-121.083199
10422.070312	-120.979332
10508.203125	-120.967461
10594.335938	-120.402985
10680.468750	-119.849014
10766.601562	-119.613983
10852.734375	-119.808922
10938.867188	-120.235611
11025.000000	-119.977409
11111.132812	-120.616104
11197.265625	-120.278641
11283.398438	-120.130180
11369.531250	-120.608582
11455.664062	-120.687866
11541.796875	-120.176033
11627.929688	-120.184433
11714.062500	-119.864006
11800.195312	-120.260925
11886.328125	-120.028404
11972.460938	-119.641411
12058.593750	-119.964806
12144.726562	-120.534210
12230.859375	-120.380074
